names,importances,experiment_id,CO_MES,var_target
"('09~mes', '31059090~prdt', '091~geo2', '999~geo3', 'kt')",0.0673056383208814,6173a3d7-5382-4350-b895-16738966207b,11~mes,kt
ANO,0.008906326199145156,6173a3d7-5382-4350-b895-16738966207b,11~mes,kt
ANO,0.0,6173a3d7-5382-4350-b895-16738966207b,11~mes,oc
"('07~mes', '-20:-46', 'mm')",0.05763337822258755,915cf2d3-8834-4994-bf13-d97ed28f14c0,12~mes,kt
"('07~mes', '10059010~prdt', '081~geo2', '999~geo3', 'kt')",0.05541649279785421,915cf2d3-8834-4994-bf13-d97ed28f14c0,12~mes,kt
"('05~mes', '31031100~prdt', '032~geo2', '999~geo3', 'kt')",0.05442050459297893,915cf2d3-8834-4994-bf13-d97ed28f14c0,12~mes,kt
ANO,0.006342066617639229,915cf2d3-8834-4994-bf13-d97ed28f14c0,12~mes,kt
ANO,0.0,915cf2d3-8834-4994-bf13-d97ed28f14c0,12~mes,oc
"('09~mes', '87012000~prdt', '101~geo2', '999~geo3', 'kt')",0.09395510888029689,f1f9ed3f-883e-463a-a433-8c51d8f3affe,01~mes,kt
ANO,0.008478828218151687,f1f9ed3f-883e-463a-a433-8c51d8f3affe,01~mes,kt
"('02~mes', '31022100~prdt', '041~geo2', '999~geo3', 'preço_rel')",0.07575757575757576,f1f9ed3f-883e-463a-a433-8c51d8f3affe,01~mes,oc
"('06~mes', '47032100~prdt', '071~geo2', '999~geo3', 'preço_rel')",0.07575757575757576,f1f9ed3f-883e-463a-a433-8c51d8f3affe,01~mes,oc
ANO,0.015151515151515152,f1f9ed3f-883e-463a-a433-8c51d8f3affe,01~mes,oc
"('01~mes', '27101921~prdt', '071~geo2', '999~geo3', 'preço_rel')",0.0485899528256033,839b2c96-8bb9-4923-88dd-dc8123c03c21,02~mes,kt
ANO,8.907726535099515e-05,839b2c96-8bb9-4923-88dd-dc8123c03c21,02~mes,kt
ANO,0.0,839b2c96-8bb9-4923-88dd-dc8123c03c21,02~mes,oc
